word,compound_vader_score
drop,-0.2732
idk,-0.1027
failing,-0.5106
nice,0.4215
important,0.2023
restriction,-0.2732
stress,-0.4215
ok,0.296
cut,-0.2732
crap,-0.3818
fuck,-0.5423
kill,-0.6908
harass,-0.4939
safer,0.4215
best,0.6369
win,0.5859
amazon,0.1779
gift,0.4404
wellness,0.4404
ideal,0.5267
legal,0.128
fulfill,0.4404
curious,0.3182
want,0.0772
good,0.4404
pray,0.3182
happy,0.5719
like,0.3612
leak,-0.34
favorite,0.4588
sad,-0.4767
want,0.0772
certain,0.2732
postponed,-0.2023
postponed,-0.2023
stuck,-0.25
help,0.4019
help,0.4019
pay,-0.1027
discord,-0.4019
legal,0.128
like,0.3612
shit,-0.5574
fire,-0.34
alarm,-0.34
cute,0.4588
good,0.4404
missing,-0.296
bad,-0.5423
drop,-0.2732
want,0.0772
missing,-0.296
missing,-0.296
credit,0.3818
nice,0.4215
good,0.4404
best,0.6369
bad,-0.5423
wow,0.5859
hard,-0.1027
free,0.5106
plz,0.0772
help,0.4019
lol,0.4215
active,0.4019
join,0.296
help,0.4019
best,0.6369
asset,0.3612
jealous,-0.4588
successfully,0.4939
spirit,0.1779
lmao,0.5994
giving,0.34
like,0.3612
easy,0.4404
efficient,0.4215
amazing,0.5859
amazing,0.5859
acceptance,0.4588
stuck,-0.25
love,0.6369
rejection,-0.5423
ty,0.3818
lost,-0.3182
dear,0.3818
sunny,0.4215
worth,0.2263
lover,0.5859
special,0.4019
bad,-0.5423
lost,-0.3182
dead,-0.6486
wrong,-0.4767
dislike,-0.3818
prettier,0.4767
help,0.4019
successful,0.5859
honestly,0.4588
want,0.0772
stuck,-0.25
want,0.0772
appreciated,0.5106
negative,-0.5719
benefit,0.4588
sharing,0.4215
free,0.5106
excited,0.34
favorite,0.4588
straight,0.2263
glad,0.4588
accepted,0.2732
acceptance,0.4588
damage,-0.4939
prospect,0.296
hope,0.4404
broken,-0.4767
like,0.3612
like,0.3612
admitted,0.1027
want,0.0772
gt,0.2732
accepted,0.2732
welcome,0.4588
safe,0.4404
help,0.4019
fought,-0.3182
anxiety,-0.1779
depression,-0.5719
congrats,0.5267
worst,-0.6249
fighter,0.1531
happy,0.5719
forget,-0.2263
commitment,0.3818
wtf,-0.5859
wtf,-0.5859
ridiculous,-0.3612
annoying,-0.4019
precious,0.5719
missing,-0.296
drop,-0.2732
welcome,0.4588
admitted,0.1027
shitty,-0.5574
sorry,-0.0772
blind,-0.4019
pretty,0.4939
sure,0.3182
missed,-0.296
fuck,-0.5423
lose,-0.4019
shit,-0.5574
mess,-0.3612
credit,0.3818
good,0.4404
help,0.4019
credit,0.3818
hate,-0.5719
admitted,0.1027
failing,-0.5106
miss,-0.1531
miss,-0.1531
hurt,-0.5267
chance,0.25
drop,-0.2732
bad,-0.5423
bad,-0.5423
wellness,0.4404
liked,0.4215
pressure,-0.296
like,0.3612
better,0.4404
chance,0.25
engagement,0.4588
cancer,-0.6597
fyi,0.2023
useful,0.4404
save,0.4939
idk,-0.1027
ill,-0.4215
hopefully,0.4019
drop,-0.2732
credit,0.3818
chance,0.25
like,0.3612
dumb,-0.5106
drop,-0.2732
emergency,-0.3818
easy,0.4404
friend,0.4939
free,0.5106
stolen,-0.4939
stolen,-0.4939
stolen,-0.4939
better,0.4404
spam,-0.3612
good,0.4404
grant,0.3612
admitted,0.1027
tired,-0.4404
help,0.4019
cleaner,0.1779
better,0.4404
drop,-0.2732
legal,0.128
ok,0.296
drop,-0.2732
insane,-0.4019
help,0.4019
failed,-0.5106
help,0.4019
careful,0.1531
legal,0.128
comfort,0.3612
opportunity,0.4215
like,0.3612
free,0.5106
depression,-0.5719
happy,0.5719
drop,-0.2732
boosting,0.34
favorite,0.4588
nasties,-0.4767
failed,-0.5106
dirty,-0.4404
interest,0.4588
credit,0.3818
fake,-0.4767
helpful,0.4215
matter,0.0258
share,0.296
nerdy,-0.0516
bullied,-0.6249
desire,0.4019
pls,0.0772
plz,0.0772
love,0.6369
god,0.2732
missed,-0.296
fucked,-0.6597
happy,0.5719
sad,-0.4767
sad,-0.4767
missed,-0.296
want,0.0772
good,0.4404
crime,-0.5423
punishment,-0.4939
friend,0.4939
like,0.3612
thank,0.3612
gt,0.2732
pretty,0.4939
good,0.4404
legal,0.128
legal,0.128
bad,-0.5423
illegal,-0.5574
scared,-0.4404
nice,0.4215
sorry,-0.0772
shitty,-0.5574
sad,-0.4767
forget,-0.2263
help,0.4019
scared,-0.4404
shit,-0.5574
happy,0.5719
bad,-0.5423
stop,-0.296
wrong,-0.4767
stop,-0.296
better,0.4404
like,0.3612
feeling,0.128
sad,-0.4767
wellness,0.4404
like,0.3612
encouraging,0.5267
drop,-0.2732
approves,0.4019
opportunity,0.4215
die,-0.5994
free,0.5106
protest,-0.25
warm,0.2263
bad,-0.5423
want,0.0772
thank,0.3612
like,0.3612
fool,-0.4404
competitive,0.1779
best,0.6369
wtf,-0.5859
bad,-0.5423
fool,-0.4404
joke,0.296
lmao,0.5994
feeling,0.128
helpless,-0.4588
bad,-0.5423
drop,-0.2732
lowest,-0.3818
fool,-0.4404
forget,-0.2263
like,0.3612
good,0.4404
good,0.4404
pay,-0.1027
fail,-0.5423
increased,0.2732
support,0.4019
best,0.6369
fuck,-0.5423
important,0.2023
alert,0.296
reached,0.1027
strong,0.5106
sure,0.3182
nice,0.4215
thank,0.3612
caring,0.4939
flexible,0.2263
amazon,0.1779
stuck,-0.25
blocking,-0.3818
rescue,0.5106
free,0.5106
worse,-0.4767
hate,-0.5719
anti,-0.3182
bias,-0.1027
approved,0.4215
approved,0.4215
approved,0.4215
smart,0.4019
leave,-0.0516
focused,0.3818
like,0.3612
racism,-0.6249
shame,-0.4767
wish,0.4019
worse,-0.4767
annoying,-0.4019
playing,0.2023
feeling,0.128
like,0.3612
die,-0.5994
wth,-0.5267
outrageous,-0.4588
missing,-0.296
help,0.4019
vigilant,0.1779
drop,-0.2732
hard,-0.1027
failed,-0.5106
legal,0.128
want,0.0772
calm,0.3182
scream,-0.4019
good,0.4404
leave,-0.0516
positive,0.5574
dumbass,-0.5574
disaster,-0.6249
bad,-0.5423
drop,-0.2732
horrific,-0.6597
joke,0.296
help,0.4019
credit,0.3818
drop,-0.2732
bomb,-0.4939
fake,-0.4767
gt,0.2732
true,0.4215
best,0.6369
accept,0.3818
like,0.3612
acceptance,0.4588
miss,-0.1531
carefree,0.4019
drop,-0.2732
want,0.0772
haha,0.4588
drop,-0.2732
like,0.3612
alert,0.296
avoid,-0.296
bad,-0.5423
acceptable,0.3182
join,0.296
restriction,-0.2732
blocked,-0.2732
blocked,-0.2732
like,0.3612
hard,-0.1027
enraged,-0.4019
fabulous,0.5267
attacked,-0.4588
alert,0.296
useless,-0.4215
curious,0.3182
miss,-0.1531
miss,-0.1531
depressed,-0.5106
discord,-0.4019
idk,-0.1027
like,0.3612
happier,0.5267
good,0.4404
forced,-0.4588
feeling,0.128
hopeless,-0.4588
anxious,-0.25
anti,-0.3182
racist,-0.6124
useful,0.4404
anti,-0.3182
racism,-0.6249
violation,-0.4939
like,0.3612
missed,-0.296
best,0.6369
interesting,0.4019
lost,-0.3182
friend,0.4939
credit,0.3818
promise,0.3182
like,0.3612
credit,0.3818
stolen,-0.4939
ready,0.3612
stolen,-0.4939
good,0.4404
shoot,-0.34
ridiculous,-0.3612
like,0.3612
disappointed,-0.4767
broken,-0.4767
dream,0.25
depressing,-0.3818
discord,-0.4019
worth,0.2263
rant,-0.34
united,0.4215
dead,-0.6486
hero,0.5574
play,0.34
hero,0.5574
help,0.4019
appreciate,0.4019
thanks,0.4404
pls,0.0772
good,0.4404
discord,-0.4019
ridiculously,-0.34
bad,-0.5423
credit,0.3818
fu,-0.6908
credit,0.3818
critical,-0.3182
rich,0.5574
risk,-0.2732
nice,0.4215
better,0.4404
yes,0.4019
share,0.296
lost,-0.3182
missed,-0.296
sure,0.3182
create,0.2732
block,-0.4404
want,0.0772
share,0.296
dedicated,0.4588
lol,0.4215
backed,0.0258
missing,-0.296
leave,-0.0516
true,0.4215
pesky,-0.296
sunny,0.4215
help,0.4019
enjoy,0.4939
best,0.6369
help,0.4019
pretty,0.4939
cancelling,-0.2023
ruined,-0.4767
ruined,-0.4767
friend,0.4939
sorry,-0.0772
fail,-0.5423
congratulation,0.5994
love,0.6369
trust,0.5106
plz,0.0772
help,0.4019
ludicrously,-0.0516
fuck,-0.5423
drop,-0.2732
favorite,0.4588
sad,-0.4767
true,0.4215
save,0.4939
violence,-0.6249
killing,-0.6597
attack,-0.4767
amazon,0.1779
good,0.4404
awkward,-0.1531
good,0.4404
awkward,-0.1531
solve,0.2023
smart,0.4019
cool,0.3182
profit,0.4404
lost,-0.3182
protest,-0.25
conflict,-0.3182
chance,0.25
bad,-0.5423
credit,0.3818
good,0.4404
good,0.4404
broke,-0.4215
stressed,-0.34
friend,0.4939
urgent,0.2023
help,0.4019
win,0.5859
favorite,0.4588
problem,-0.4019
worst,-0.6249
award,0.5423
drop,-0.2732
hopefully,0.4019
help,0.4019
tired,-0.4404
tired,-0.4404
award,0.5423
hate,-0.5719
silly,0.0258
mistake,-0.34
rejected,-0.5106
isolated,-0.3182
like,0.3612
wrong,-0.4767
screwed,-0.4939
appreciate,0.4019
leave,-0.0516
inaction,-0.25
tragedy,-0.6597
credit,0.3818
superior,0.5423
hunger,-0.25
thanks,0.4404
stupid,-0.5267
help,0.4019
problem,-0.4019
help,0.4019
bad,-0.5423
good,0.4404
demand,-0.128
rejection,-0.5423
cheating,-0.5574
friend,0.4939
save,0.4939
save,0.4939
chance,0.25
acceptance,0.4588
sorry,-0.0772
shame,-0.4767
better,0.4404
vision,0.25
leave,-0.0516
favorite,0.4588
like,0.3612
best,0.6369
panicking,-0.4404
solve,0.2023
best,0.6369
glad,0.4588
harassed,-0.5423
assaulted,-0.5267
bad,-0.5423
dumb,-0.5106
free,0.5106
exclusive,0.128
help,0.4019
free,0.5106
best,0.6369
fool,-0.4404
shit,-0.5574
missed,-0.296
chance,0.25
discord,-0.4019
hard,-0.1027
forget,-0.2263
hesitant,-0.25
lol,0.4215
lobby,0.0258
hard,-0.1027
great,0.6249
solid,0.1531
best,0.6369
difficulty,-0.34
stressed,-0.34
stressed,-0.34
stressed,-0.34
help,0.4019
increase,0.3182
feeling,0.128
lost,-0.3182
credit,0.3818
like,0.3612
neglect,-0.4588
like,0.3612
hurt,-0.5267
better,0.4404
illness,-0.4019
suicide,-0.6705
progress,0.4215
help,0.4019
fatal,-0.5423
like,0.3612
sad,-0.4767
like,0.3612
rotten,-0.5106
want,0.0772
fit,0.3612
low,-0.2732
nice,0.4215
odd,-0.3182
brighten,0.4404
complaint,-0.296
want,0.0772
cool,0.3182
help,0.4019
hurt,-0.5267
trouble,-0.4019
risk,-0.2732
wellness,0.4404
trouble,-0.4019
progress,0.4215
pay,-0.1027
friend,0.4939
pay,-0.1027
missing,-0.296
illness,-0.4019
cool,0.3182
chance,0.25
broken,-0.4767
dream,0.25
friend,0.4939
damn,-0.4019
nice,0.4215
pride,0.34
trust,0.5106
like,0.3612
escape,0.1779
easier,0.4215
satisfaction,0.4404
interested,0.4019
cool,0.3182
pain,-0.5106
harm,-0.5423
good,0.4404
help,0.4019
unfair,-0.4767
lost,-0.3182
bad,-0.5423
safely,0.4939
ready,0.3612
wellness,0.4404
seriously,-0.1779
wellness,0.4404
interested,0.4019
appreciate,0.4019
stop,-0.296
pretending,0.1027
strong,0.5106
healthy,0.4019
nasties,-0.4767
share,0.296
crush,-0.1531
lonely,-0.3612
struggling,-0.4215
award,0.5423
help,0.4019
friend,0.4939
fire,-0.34
like,0.3612
hard,-0.1027
friend,0.4939
lost,-0.3182
hard,-0.1027
friend,0.4939
easy,0.4404
friend,0.4939
easy,0.4404
friend,0.4939
wellness,0.4404
complaint,-0.296
fire,-0.34
wellness,0.4404
wellness,0.4404
fucked,-0.6597
wellness,0.4404
praise,0.5574
happy,0.5719
turmoil,-0.3612
lonely,-0.3612
supporting,0.4404
cancelling,-0.2023
lost,-0.3182
share,0.296
worse,-0.4767
friend,0.4939
like,0.3612
like,0.3612
best,0.6369
guilty,-0.4215
want,0.0772
wellness,0.4404
safety,0.4215
trap,-0.3182
active,0.4019
positive,0.5574
positive,0.5574
exposed,-0.0772
discord,-0.4019
share,0.296
smile,0.3612
dumb,-0.5106
create,0.2732
limited,-0.2263
stressful,-0.5106
bad,-0.5423
dirty,-0.4404
bad,-0.5423
messed,-0.34
happy,0.5719
wellness,0.4404
free,0.5106
easiest,0.4215
free,0.5106
depressed,-0.5106
like,0.3612
matter,0.0258
drop,-0.2732
interest,0.4588
questioning,-0.1027
free,0.5106
wish,0.4019
fresh,0.3182
hard,-0.1027
fire,-0.34
wellness,0.4404
wellness,0.4404
paranoid,-0.25
drop,-0.2732
limited,-0.2263
sad,-0.4767
lost,-0.3182
like,0.3612
amazon,0.1779
wrong,-0.4767
wellness,0.4404
like,0.3612
wellness,0.4404
hurt,-0.5267
help,0.4019
fun,0.5106
entitled,0.2732
lost,-0.3182
won,0.5719
drop,-0.2732
certain,0.2732
honoring,0.5106
wellness,0.4404
drop,-0.2732
lost,-0.3182
cheer,0.5106
ok,0.296
poisoning,-0.5859
difficult,-0.3612
drop,-0.2732
okay,0.2263
sorry,-0.0772
fuck,-0.5423
want,0.0772
perfect,0.5719
better,0.4404
easiest,0.4215
best,0.6369
funny,0.4404
loneliness,-0.4215
killing,-0.6597
smh,-0.3182
hugging,0.4215
like,0.3612
problem,-0.4019
hide,-0.1779
blocking,-0.3818
like,0.3612
bad,-0.5423
straight,0.2263
straight,0.2263
straight,0.2263
increase,0.3182
funky,-0.1027
wellness,0.4404
lmao,0.5994
missed,-0.296
hope,0.4404
entertained,0.4019
horrible,-0.5423
share,0.296
violation,-0.4939
pressure,-0.296
laughing,0.4939
better,0.4404
fuck,-0.5423
fair,0.3182
fuck,-0.5423
crash,-0.4019
worse,-0.4767
challenging,0.1531
lost,-0.3182
better,0.4404
strange,-0.2023
fair,0.3182
sympathy,0.3612
amused,0.4215
pay,-0.1027
better,0.4404
struggle,-0.3182
romanticize,0.4215
stereotype,-0.3182
depressive,-0.3818
glad,0.4588
dear,0.3818
exclusive,0.128
damn,-0.4019
rejection,-0.5423
feeling,0.128
despair,-0.3182
kind,0.5267
best,0.6369
violation,-0.4939
playing,0.2023
healthy,0.4019
hope,0.4404
help,0.4019
save,0.4939
join,0.296
good,0.4404
apology,0.0516
lost,-0.3182
pay,-0.1027
feeling,0.128
wrong,-0.4767
free,0.5106
wellness,0.4404
forgetful,-0.2732
honor,0.4939
blocking,-0.3818
escape,0.1779
join,0.296
perfect,0.5719
freestyle,0.1779
wtf,-0.5859
welcome,0.4588
missed,-0.296
perfect,0.5719
crush,-0.1531
miss,-0.1531
nasties,-0.4767
perfect,0.5719
cleared,0.1027
perfect,0.5719
help,0.4019
friendship,0.4404
racism,-0.6249
help,0.4019
beautiful,0.5994
brilliant,0.5859
beautiful,0.5994
brilliant,0.5859
gt,0.2732
help,0.4019
gaining,0.4215
congrats,0.5267
crush,-0.1531
heartbreak,-0.5719
heartbreak,-0.5719
lost,-0.3182
free,0.5106
accepting,0.3818
reach,0.0258
imperfect,-0.3182
reach,0.0258
perfect,0.5719
easier,0.4215
luck,0.4588
perfectly,0.6369
perfect,0.5719
perfect,0.5719
combat,-0.34
haha,0.4588
crush,-0.1531
perfect,0.5719
creating,0.296
perfect,0.5719
yes,0.4019
perfect,0.5719
perfect,0.5719
perfect,0.5719
bad,-0.5423
imposed,-0.0772
low,-0.2732
hard,-0.1027
leave,-0.0516
play,0.34
screwed,-0.4939
difficulty,-0.34
support,0.4019
like,0.3612
gl,0.3182
worthwhile,0.34
successfully,0.4939
defer,-0.296
stressful,-0.5106
dear,0.3818
mandatory,0.0772
best,0.6369
help,0.4019
frustrated,-0.5267
popularity,0.4767
safety,0.4215
play,0.34
friend,0.4939
friend,0.4939
friend,0.4939
friend,0.4939
justice,0.5267
shameful,-0.4939
miss,-0.1531
playing,0.2023
yeah,0.296
terrible,-0.4767
fu,-0.6908
help,0.4019
bother,-0.34
cry,-0.4767
enthusiast,0.3612
forgotten,-0.2263
easier,0.4215
chance,0.25
shit,-0.5574
screwed,-0.4939
want,0.0772
low,-0.2732
unacceptable,-0.4588
battle,-0.3818
battle,-0.3818
racist,-0.6124
champion,0.5994
crush,-0.1531
friend,0.4939
backed,0.0258
missing,-0.296
gt,0.2732
friend,0.4939
lonely,-0.3612
hell,-0.6808
cheer,0.5106
join,0.296
perfect,0.5719
miss,-0.1531
sorry,-0.0772
apology,0.0516
death,-0.5994
straight,0.2263
lost,-0.3182
good,0.4404
rant,-0.34
help,0.4019
difficult,-0.3612
help,0.4019
apology,0.0516
growth,0.3818
want,0.0772
ugly,-0.5106
play,0.34
suck,-0.4404
pls,0.0772
help,0.4019
matter,0.0258
stressed,-0.34
feeling,0.128
lost,-0.3182
join,0.296
curious,0.3182
dangerous,-0.4767
fighter,0.1531
love,0.6369
avoid,-0.296
dear,0.3818
pay,-0.1027
successfully,0.4939
obnoxious,-0.4588
best,0.6369
cry,-0.4767
gift,0.4404
conflict,-0.3182
award,0.5423
losing,-0.3818
stressed,-0.34
idk,-0.1027
want,0.0772
cry,-0.4767
feeling,0.128
dork,-0.34
free,0.5106
want,0.0772
want,0.0772
number,0.0772
love,0.6369
love,0.6369
chance,0.25
credit,0.3818
love,0.6369
join,0.296
safe,0.4404
leave,-0.0516
lost,-0.3182
support,0.4019
fyi,0.2023
fitness,0.2732
limited,-0.2263
safe,0.4404
straight,0.2263
disregard,-0.2732
fitness,0.2732
worth,0.2263
yay,0.5267
best,0.6369
want,0.0772
fuck,-0.5423
dear,0.3818
straight,0.2263
chance,0.25
missing,-0.296
disorder,-0.4019
missing,-0.296
disorder,-0.4019
illness,-0.4019
harassment,-0.5423
appreciate,0.4019
help,0.4019
fuck,-0.5423
wasted,-0.4939
fuck,-0.5423
help,0.4019
block,-0.4404
acceptance,0.4588
suffer,-0.5423
nervously,-0.1531
laugh,0.5574
perfect,0.5719
hacked,-0.4019
arguing,-0.4588
number,0.0772
like,0.3612
sad,-0.4767
weakness,-0.4215
wtf,-0.5859
drop,-0.2732
like,0.3612
trouble,-0.4019
racist,-0.6124
clueless,-0.3612
join,0.296
difficulty,-0.34
hard,-0.1027
weird,-0.1779
forced,-0.4588
agree,0.3612
agreeable,0.4215
idk,-0.1027
perfect,0.5719
honor,0.4939
rejected,-0.5106
like,0.3612
friend,0.4939
gt,0.2732
free,0.5106
seriously,-0.1779
interested,0.4019
like,0.3612
generously,0.4215
crazy,-0.34
useful,0.4404
sad,-0.4767
easy,0.4404
credit,0.3818
like,0.3612
help,0.4019
good,0.4404
shitty,-0.5574
like,0.3612
huge,0.3182
challenge,0.0772
gentle,0.4404
sure,0.3182
want,0.0772
drop,-0.2732
partying,0.3818
favorite,0.4588
ready,0.3612
party,0.4019
hard,-0.1027
weird,-0.1779
perfect,0.5719
illegal,-0.5574
hate,-0.5719
shit,-0.5574
miss,-0.1531
thank,0.3612
healthy,0.4019
positive,0.5574
happy,0.5719
drop,-0.2732
pls,0.0772
definitely,0.4019
fuck,-0.5423
ruin,-0.5859
appreciating,0.4404
perfect,0.5719
thank,0.3612
smart,0.4019
helping,0.296
smile,0.3612
free,0.5106
sick,-0.5106
recommended,0.2023
lost,-0.3182
good,0.4404
competitive,0.1779
miss,-0.1531
miss,-0.1531
cancelling,-0.2023
lost,-0.3182
nerdy,-0.0516
gt,0.2732
gt,0.2732
like,0.3612
appreciation,0.5106
care,0.4939
scared,-0.4404
optimization,0.3818
overwhelmed,0.0516
easiest,0.4215
credit,0.3818
capable,0.3818
drop,-0.2732
difficult,-0.3612
freedom,0.6369
fit,0.3612
honor,0.4939
recommend,0.3612
honor,0.4939
stop,-0.296
hard,-0.1027
kind,0.5267
like,0.3612
perfect,0.5719
free,0.5106
shoot,-0.34
hand,0.4939
useless,-0.4215
honor,0.4939
useless,-0.4215
worth,0.2263
honor,0.4939
better,0.4404
wish,0.4019
good,0.4404
wish,0.4019
good,0.4404
missed,-0.296
rant,-0.34
nasties,-0.4767
feeling,0.128
thank,0.3612
successfully,0.4939
cancelled,-0.25
cute,0.4588
pls,0.0772
dumb,-0.5106
refusing,-0.4019
hand,0.4939
free,0.5106
interested,0.4019
bad,-0.5423
lost,-0.3182
miss,-0.1531
depression,-0.5719
cute,0.4588
consent,0.2263
drop,-0.2732
safe,0.4404
drop,-0.2732
wish,0.4019
fulfill,0.4404
hand,0.4939
urgent,0.2023
confusion,-0.296
drop,-0.2732
frustrated,-0.5267
help,0.4019
help,0.4019
help,0.4019
plz,0.0772
excuse,0.0772
exempt,0.1027
credit,0.3818
hope,0.4404
great,0.6249
happy,0.5719
hope,0.4404
good,0.4404
tired,-0.4404
trouble,-0.4019
hard,-0.1027
interest,0.4588
challenge,0.0772
best,0.6369
best,0.6369
sophisticated,0.5574
want,0.0772
share,0.296
thanks,0.4404
love,0.6369
easiest,0.4215
missed,-0.296
crazy,-0.34
fun,0.5106
interest,0.4588
fuck,-0.5423
fan,0.3182
lost,-0.3182
kind,0.5267
fire,-0.34
fitness,0.2732
good,0.4404
missing,-0.296
stop,-0.296
sincere,0.4019
attracted,0.4215
pay,-0.1027
credit,0.3818
devastated,-0.6124
appreciate,0.4019
gift,0.4404
mandatory,0.0772
like,0.3612
help,0.4019
perfect,0.5719
cute,0.4588
perfect,0.5719
hoping,0.4215
love,0.6369
god,0.2732
damn,-0.4019
perfect,0.5719
perfect,0.5719
perfect,0.5719
free,0.5106
incapable,-0.3818
stopping,-0.1531
relaxing,0.4939
solution,0.3182
importance,0.3612
vitamin,0.296
help,0.4019
fight,-0.3818
insecurity,-0.4215
happy,0.5719
spirit,0.1779
cute,0.4588
want,0.0772
thank,0.3612
credit,0.3818
cry,-0.4767
play,0.34
boosted,0.3612
urgent,0.2023
help,0.4019
miss,-0.1531
cancel,-0.25
approved,0.4215
drop,-0.2732
challenge,0.0772
help,0.4019
revenge,-0.5267
rejected,-0.5106
crush,-0.1531
help,0.4019
giving,0.34
free,0.5106
lost,-0.3182
confused,-0.3182
cancel,-0.25
dear,0.3818
free,0.5106
amazon,0.1779
gift,0.4404
join,0.296
party,0.4019
yeah,0.296
lonely,-0.3612
miss,-0.1531
help,0.4019
want,0.0772
creative,0.4404
exciting,0.4939
happy,0.5719
conflict,-0.3182
jealous,-0.4588
leave,-0.0516
recommend,0.3612
cute,0.4588
like,0.3612
missed,-0.296
best,0.6369
friend,0.4939
care,0.4939
join,0.296
share,0.296
share,0.296
helpful,0.4215
murder,-0.6908
talented,0.5106
cute,0.4588
help,0.4019
stupid,-0.5267
advanced,0.25
worth,0.2263
wrong,-0.4767
good,0.4404
free,0.5106
help,0.4019
benefit,0.4588
care,0.4939
best,0.6369
drop,-0.2732
wish,0.4019
drop,-0.2732
god,0.2732
cry,-0.4767
help,0.4019
wish,0.4019
worth,0.2263
better,0.4404
war,-0.5994
war,-0.5994
peace,0.5423
lost,-0.3182
love,0.6369
worst,-0.6249
rant,-0.34
mad,-0.4939
awkward,-0.1531
lol,0.4215
difficult,-0.3612
gaining,0.4215
missed,-0.296
grievance,-0.4767
help,0.4019
lol,0.4215
super,0.5994
urgent,0.2023
missing,-0.296
thankful,0.5719
pain,-0.5106
lonely,-0.3612
fun,0.5106
credit,0.3818
fail,-0.5423
easy,0.4404
relax,0.4404
stop,-0.296
thank,0.3612
love,0.6369
love,0.6369
playing,0.2023
confused,-0.3182
dumb,-0.5106
idk,-0.1027
lost,-0.3182
pls,0.0772
help,0.4019
tired,-0.4404
leave,-0.0516
forget,-0.2263
happy,0.5719
bless,0.4215
wonderful,0.5719
great,0.6249
better,0.4404
help,0.4019
silly,0.0258
help,0.4019
overwhelmed,0.0516
easy,0.4404
brutal,-0.6249
drop,-0.2732
happy,0.5719
mandatory,0.0772
terrible,-0.4767
sorry,-0.0772
help,0.4019
award,0.5423
dumb,-0.5106
dumb,-0.5106
helpful,0.4215
leave,-0.0516
help,0.4019
credit,0.3818
rant,-0.34
help,0.4019
stop,-0.296
losing,-0.3818
free,0.5106
fun,0.5106
help,0.4019
tough,-0.128
good,0.4404
encouraged,0.3612
fail,-0.5423
credit,0.3818
matter,0.0258
anti,-0.3182
anti,-0.3182
scared,-0.4404
interested,0.4019
restless,-0.2732
smarter,0.4588
consent,0.2263
leave,-0.0516
missed,-0.296
discord,-0.4019
thanks,0.4404
firing,-0.34
tragedy,-0.6597
engaged,0.4019
sadness,-0.4404
easiest,0.4215
drop,-0.2732
encouraged,0.3612
missed,-0.296
miss,-0.1531
straight,0.2263
straight,0.2263
hard,-0.1027
sick,-0.5106
ridiculous,-0.3612
",help!!!",0.5538
fitness,0.2732
free,0.5106
benefit,0.4588
help,0.4019
gift,0.4404
good,0.4404
free,0.5106
disappear,-0.2263
perfect,0.5719
pay,-0.1027
confused,-0.3182
join,0.296
admit,0.2023
fun,0.5106
drop,-0.2732
safe,0.4404
like,0.3612
drop,-0.2732
prevent,0.0258
join,0.296
best,0.6369
easiest,0.4215
join,0.296
join,0.296
join,0.296
join,0.296
opportunity,0.4215
drop,-0.2732
credit,0.3818
credit,0.3818
fail,-0.5423
wtf,-0.5859
like,0.3612
friend,0.4939
warming,0.1531
helpful,0.4215
help,0.4019
help,0.4019
feeling,0.128
depressed,-0.5106
pretty,0.4939
awesome,0.6249
share,0.296
terrible,-0.4767
difficulty,-0.34
festival,0.4939
alert,0.296
drop,-0.2732
struggling,-0.4215
credit,0.3818
approved,0.4215
consent,0.2263
healthy,0.4019
mistake,-0.34
missed,-0.296
punishment,-0.4939
ok,0.296
ok,0.296
vision,0.25
good,0.4404
luck,0.4588
steal,-0.4939
pay,-0.1027
pls,0.0772
worth,0.2263
pay,-0.1027
want,0.0772
easy,0.4404
credit,0.3818
partying,0.3818
drop,-0.2732
upset,-0.3818
dear,0.3818
misleading,-0.4019
easiest,0.4215
ignore,-0.3612
suicide,-0.6705
like,0.3612
pls,0.0772
lost,-0.3182
important,0.2023
positive,0.5574
suck,-0.4404
fight,-0.3818
number,0.0772
engaged,0.4019
lost,-0.3182
best,0.6369
number,0.0772
trouble,-0.4019
lost,-0.3182
warm,0.2263
terrible,-0.4767
conflict,-0.3182
credit,0.3818
good,0.4404
lost,-0.3182
yes,0.4019
good,0.4404
lost,-0.3182
want,0.0772
help,0.4019
active,0.4019
o_o,-0.128
pay,-0.1027
friendly,0.4939
credit,0.3818
credit,0.3818
accepted,0.2732
worried,-0.296
best,0.6369
pleasant,0.5106
friend,0.4939
friend,0.4939
true,0.4215
lost,-0.3182
lost,-0.3182
consent,0.2263
excel,0.4588
good,0.4404
screw,-0.1027
credit,0.3818
accepted,0.2732
excuse,0.0772
dishonest,-0.5719
cheat,-0.4588
dishonest,-0.5719
dishonest,-0.5719
ha,0.34
ha,0.34
nasties,-0.4767
good,0.4404
stupid,-0.5267
confused,-0.3182
pretty,0.4939
cool,0.3182
friend,0.4939
love,0.6369
screwdriver,0.0772
bother,-0.34
mourning,-0.4404
fyi,0.2023
block,-0.4404
struggling,-0.4215
warning,-0.34
confusion,-0.296
value,0.34
credit,0.3818
drop,-0.2732
increased,0.2732
fuck,-0.5423
nasties,-0.4767
fun,0.5106
friend,0.4939
credit,0.3818
credit,0.3818
welcome,0.4588
like,0.3612
like,0.3612
bad,-0.5423
help,0.4019
screaming,-0.3818
consent,0.2263
like,0.3612
help,0.4019
stupid,-0.5267
like,0.3612
lower,-0.296
smarter,0.4588
drop,-0.2732
pay,-0.1027
intellectual,0.5106
good,0.4404
best,0.6369
worth,0.2263
important,0.2023
lonely,-0.3612
help,0.4019
fire,-0.34
warmer,0.296
worried,-0.296
